
> crm-smcr@0.1.0 dev
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 1509ms
 ✓ Compiled /src/middleware in 426ms (152 modules)
 ○ Compiling / ...
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../../../../react@18.2.0/node_modules/react/index' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\server\app-render for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\react@18.2.0\node_modules\react\index.js', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\react@18.2.0\node_modules\react\index.js' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../../../../react@18.2.0/node_modules/react/index (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\react@18.2.0\node_modules\react\index.js)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\server\app-render\dynamic-rendering.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\server\app-render\dynamic-rendering.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\server\async-storage\static-generation-async-storage-wrapper.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\server\async-storage\static-generation-async-storage-wrapper.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\utils.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\utils.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\handle-externals.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\handle-externals.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../../../../../../@swc+helpers@0.5.5/node_modules/@swc/helpers/cjs/_interop_require_default.cjs' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\client\components\react-dev-overlay\server for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\@swc+helpers@0.5.5\node_modules\@swc\helpers\cjs\_interop_require_default.cjs', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\@swc+helpers@0.5.5\node_modules\@swc\helpers\cjs\_interop_require_default.cjs' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../../../../../../@swc+helpers@0.5.5/node_modules/@swc/helpers/cjs/_interop_require_default.cjs (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\@swc+helpers@0.5.5\node_modules\@swc\helpers\cjs\_interop_require_default.cjs)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\client\components\react-dev-overlay\server\middleware.js
